timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,estimated_autonomy_min,anomalia_inserida
2026-03-17 09:18:00,23.92,28.45,47.54,40.4,79.68,185.85,7.0403,9.39,7.32,100.5,1,1,41.71,nao
2026-03-17 09:19:00,22.71,-32.02,48.9,14.0,70.33,161.59,5.5572,5.79,2.0,118.75,1,1,56.42,nao
2026-03-17 09:20:00,22.46,10.9,48.17,14.0,78.37,236.31,8.9197,5.72,2.0,112.05,1,1,91.69,nao
2026-03-17 09:21:00,21.67,57.68,48.73,14.8,99.2,212.33,10.2638,5.85,2.05,123.93,1,1,103.07,nao
2026-03-17 09:22:00,23.02,40.14,48.38,13.2,79.7,183.09,7.0602,5.49,2.0,111.89,1,1,75.59,nao
2026-03-17 09:23:00,23.15,21.06,48.38,14.0,73.15,156.36,5.5336,32.36,2.0,112.0,1,1,10.05,nao
2026-03-17 09:24:00,39.38,-8.6,49.16,14.8,85.34,181.1,7.5977,5.85,2.0,129.73,1,1,76.37,nao
2026-03-17 09:25:00,22.38,21.89,48.56,17.2,69.61,182.52,6.1695,6.14,2.0,101.93,1,1,59.08,nao
2026-03-17 09:26:00,22.38,12.6,47.95,12.4,33.04,222.96,3.5323,5.47,2.0,136.12,1,1,37.97,nao
2026-03-17 09:27:00,22.83,2.9,47.54,17.2,65.16,213.76,6.6205,6.32,2.0,134.09,1,1,61.6,nao
2026-03-17 09:28:00,22.68,-25.45,48.23,14.0,65.12,238.72,7.4972,5.7,5.51,126.71,1,1,74.54,nao
2026-03-17 09:29:00,23.59,47.11,48.29,17.2,66.08,197.22,6.2925,6.16,7.97,123.73,1,1,56.37,nao
2026-03-17 09:30:00,24.99,5.18,47.68,44.4,65.55,161.96,5.0626,11.16,2.0,135.69,1,1,26.68,nao
2026-03-17 09:31:00,21.81,-19.32,48.55,12.4,85.63,221.32,9.2017,5.41,2.0,107.41,1,1,99.94,nao
2026-03-17 09:32:00,21.57,-2.7,48.1,13.2,67.28,226.08,7.3164,5.53,8.0,103.16,1,1,73.06,nao
2026-03-17 09:33:00,38.56,1.76,46.29,34.8,31.55,206.13,3.0104,9.31,2.0,109.58,1,1,19.01,nao
2026-03-17 09:34:00,22.47,41.44,47.65,15.6,95.87,227.1,10.374,5.97,2.0,131.78,1,1,102.14,nao
2026-03-17 09:35:00,23.36,32.43,48.78,14.8,78.96,199.38,7.6796,5.93,2.0,101.39,1,1,76.15,nao
2026-03-17 09:36:00,26.87,35.85,48.11,66.8,86.7,202.27,8.437,31.94,2.0,123.31,1,1,15.53,nao
2026-03-17 09:37:00,25.35,-36.94,47.46,46.8,66.89,192.75,6.1189,11.48,2.0,139.82,1,1,31.34,nao
2026-03-17 09:38:00,22.29,1.95,48.0,14.0,67.69,152.54,4.9562,5.6,7.7,70.99,1,1,49.01,nao
2026-03-17 09:39:00,22.99,8.21,48.27,14.8,61.63,160.79,4.7833,5.8,5.35,71.45,1,1,46.84,nao
2026-03-17 09:40:00,23.73,-36.16,48.61,15.6,66.76,153.14,4.9694,5.93,2.97,102.55,1,1,48.78,nao
2026-03-17 09:41:00,21.94,-13.06,48.37,12.4,71.14,213.64,7.3515,5.42,2.0,133.25,1,1,79.75,nao
2026-03-17 09:42:00,22.23,34.99,42.77,15.6,67.08,181.44,5.2055,5.94,2.0,123.96,1,1,51.53,nao
2026-03-17 09:43:00,41.33,-24.84,47.88,46.0,63.55,200.86,6.1117,11.42,2.0,104.6,1,1,31.47,nao
2026-03-17 09:44:00,22.79,13.39,48.63,14.8,64.83,240.76,7.5894,5.89,2.0,103.75,1,1,75.71,nao
2026-03-17 09:45:00,25.35,-17.34,48.55,36.4,78.43,174.93,6.6616,9.85,2.0,136.39,1,1,39.75,nao
2026-03-17 09:46:00,24.5,-36.84,47.35,34.8,68.25,191.04,6.1745,9.42,2.0,126.77,1,1,38.53,nao
2026-03-17 09:47:00,22.35,-14.84,48.56,15.6,74.57,225.56,8.1684,6.06,2.35,133.17,1,1,79.02,nao
2026-03-17 09:48:00,24.53,55.68,46.56,35.6,80.14,172.88,6.4507,9.46,2.0,81.24,1,1,40.1,nao
2026-03-17 09:49:00,24.86,38.95,48.16,35.6,87.62,157.7,6.6542,9.61,2.0,122.87,1,1,40.7,nao
2026-03-17 09:50:00,24.77,54.12,48.57,35.6,61.57,178.98,5.3519,9.71,2.0,120.7,1,1,32.41,nao
2026-03-17 09:51:00,24.74,8.83,47.82,37.2,91.98,166.12,7.3069,9.97,2.0,117.22,1,1,43.08,nao
2026-03-17 09:52:00,24.77,-27.47,49.2,34.0,85.12,242.97,10.1754,9.48,2.0,77.37,1,1,63.11,nao
2026-03-17 09:53:00,25.27,14.6,48.14,39.6,63.27,230.81,7.0296,10.38,2.0,117.38,1,1,39.84,nao
2026-03-17 09:54:00,23.12,5.62,48.59,14.8,52.75,213.34,5.4682,5.86,3.78,130.96,1,1,53.87,nao
2026-03-17 09:55:00,25.01,43.06,48.65,40.4,96.83,237.15,11.1711,10.36,2.0,124.08,1,1,63.38,nao
2026-03-17 09:56:00,24.16,-28.58,48.31,34.8,62.44,230.37,6.9496,9.49,2.0,135.7,1,1,43.04,nao
2026-03-17 09:57:00,22.4,8.87,40.97,13.2,71.08,168.66,4.9116,5.65,2.0,117.74,1,1,51.12,nao
2026-03-17 09:58:00,24.82,-23.6,48.46,34.0,46.46,239.26,5.3868,9.43,2.0,124.28,1,1,33.59,nao
2026-03-17 09:59:00,22.3,-6.83,48.54,18.0,89.93,203.93,8.9029,6.42,2.0,125.25,1,1,81.52,nao
2026-03-17 10:00:00,22.72,32.79,48.34,17.2,67.38,230.74,7.5151,6.06,8.0,123.67,1,1,68.43,nao
2026-03-17 10:01:00,22.3,7.7,48.28,16.4,68.37,239.61,7.9093,32.75,8.0,128.11,1,1,13.33,nao
2026-03-17 10:02:00,24.38,-1.91,48.72,35.6,55.29,181.8,4.8972,9.72,2.0,109.5,1,1,29.63,nao
2026-03-17 10:03:00,23.16,-0.13,48.91,15.6,79.38,161.01,6.2513,6.05,2.38,120.49,1,1,60.52,nao
2026-03-17 10:04:00,22.5,-53.2,49.93,14.8,84.73,172.79,7.31,5.81,2.0,104.17,1,1,73.98,nao
2026-03-17 10:05:00,22.21,37.36,47.37,12.4,38.99,192.71,3.5593,5.37,2.0,115.38,1,1,38.97,nao
2026-03-17 10:06:00,21.65,47.64,49.84,13.2,78.5,231.8,9.0693,5.67,2.0,119.51,1,1,94.12,nao
2026-03-17 10:07:00,22.73,53.71,48.49,14.0,89.9,236.07,10.2909,5.71,4.83,126.09,1,1,102.95,nao
2026-03-17 10:08:00,26.0,37.54,48.22,50.0,61.47,150.7,4.4665,12.35,2.0,138.02,1,1,21.27,nao
2026-03-17 10:09:00,23.47,-7.72,49.64,14.0,70.1,201.07,6.9961,5.78,2.0,124.03,1,1,71.17,nao
2026-03-17 10:10:00,23.93,28.06,47.36,33.2,88.53,191.74,8.0392,9.16,2.0,91.14,1,1,51.61,nao
2026-03-17 10:11:00,22.49,-43.55,48.85,14.0,95.81,172.21,8.06,5.77,10.73,81.02,1,1,74.82,nao
2026-03-17 10:12:00,24.37,-13.55,46.29,35.6,80.47,161.99,6.0342,9.5,2.0,125.36,1,1,37.35,nao
2026-03-17 10:13:00,23.46,42.72,48.33,18.0,81.28,183.76,7.2187,6.34,2.0,102.84,1,1,66.97,nao
2026-03-17 10:14:00,22.35,-34.31,48.69,14.8,64.29,244.29,7.6463,5.8,2.0,110.18,1,1,77.54,nao
2026-03-17 10:15:00,22.65,48.57,48.85,15.6,77.9,182.32,6.9374,6.02,2.0,114.47,1,1,67.76,nao
2026-03-17 10:16:00,25.01,6.3,47.99,40.4,81.3,201.88,7.8776,10.41,2.0,118.9,1,1,44.49,nao
2026-03-17 10:17:00,22.53,23.17,48.41,14.8,69.7,220.3,7.4336,5.86,2.67,101.83,1,1,74.03,nao
2026-03-17 10:18:00,24.02,25.3,49.63,34.0,70.77,186.36,6.5462,9.48,2.0,105.6,1,1,40.59,nao
2026-03-17 10:19:00,24.64,47.93,48.24,38.0,75.09,247.18,8.9542,10.08,2.0,111.07,1,1,52.22,nao
2026-03-17 10:20:00,26.68,23.12,46.99,57.2,60.8,246.24,7.0358,13.29,2.0,138.86,1,1,31.12,nao
2026-03-17 10:21:00,23.65,20.94,48.79,33.2,72.88,175.18,6.2291,9.32,9.04,77.42,1,1,36.48,nao
2026-03-17 10:22:00,24.53,-31.6,49.28,36.4,68.46,199.72,6.7377,9.93,2.0,119.28,1,1,39.89,nao
2026-03-17 10:23:00,23.89,11.77,48.51,34.8,73.1,180.09,6.3861,9.49,13.35,107.84,1,1,34.99,nao
2026-03-17 10:24:00,62.07,-23.58,32.74,15.6,12.73,178.48,0.7439,47.95,22.02,58.75,0,1,0.73,sim
2026-03-17 10:25:00,22.13,32.79,47.73,20.4,95.62,153.69,7.0143,6.79,2.0,111.23,1,1,60.76,nao
2026-03-17 10:26:00,22.24,11.17,43.37,16.4,83.74,210.96,7.6617,6.03,8.0,108.28,1,1,70.14,nao
2026-03-17 10:27:00,22.58,27.3,48.24,14.8,87.16,200.27,8.4212,5.79,4.94,120.66,1,1,83.01,nao
2026-03-17 10:28:00,28.58,-34.0,47.34,75.6,91.57,155.15,6.725,16.6,2.0,100.22,1,1,23.82,nao
2026-03-17 10:29:00,22.85,-29.86,49.39,21.2,79.94,177.86,7.0223,6.76,2.0,100.31,1,1,61.05,nao
2026-03-17 10:30:00,22.13,30.77,47.28,15.6,38.73,240.83,4.41,5.81,8.0,108.76,1,1,41.9,nao
2026-03-17 10:31:00,23.74,-31.08,46.91,22.0,81.48,173.96,6.6493,6.6,2.0,101.47,1,1,59.22,nao
2026-03-17 10:32:00,21.4,-31.16,48.14,10.8,83.47,164.49,6.6096,5.24,11.06,104.32,1,1,67.31,nao
2026-03-17 10:33:00,22.24,-36.84,48.1,26.8,89.82,198.95,8.5949,7.69,2.0,113.55,1,1,65.74,nao
2026-03-17 10:34:00,40.32,-42.2,48.69,14.8,77.27,248.57,9.3519,5.83,2.46,132.1,1,1,93.88,nao
2026-03-17 10:35:00,23.89,32.8,47.01,34.0,65.1,174.21,5.3313,9.29,2.0,122.88,1,1,33.74,nao
2026-03-17 10:36:00,22.17,-4.09,48.96,18.8,71.35,217.21,7.5877,6.36,2.28,120.51,1,1,69.93,nao
2026-03-17 10:37:00,27.64,-49.2,47.14,69.2,74.52,226.16,7.9447,15.57,2.0,111.74,1,1,30.0,nao
2026-03-17 10:38:00,22.6,-4.43,48.05,15.6,85.84,173.76,7.1669,26.85,2.42,137.27,1,1,15.63,nao
2026-03-17 10:39:00,22.03,36.37,48.38,14.0,82.83,222.82,8.93,5.63,8.0,115.88,1,1,87.56,nao
2026-03-17 10:40:00,21.74,25.49,48.51,14.0,74.24,186.78,6.7267,5.76,11.77,103.48,1,1,61.82,nao
2026-03-17 10:41:00,22.94,-20.22,48.38,15.6,99.46,213.23,10.2609,6.01,2.0,124.68,1,1,100.32,nao
2026-03-17 10:42:00,22.53,-21.29,42.11,12.4,84.23,213.35,7.5674,5.41,2.0,104.55,1,1,82.25,nao
2026-03-17 10:43:00,24.34,-28.55,47.98,36.4,33.74,203.58,3.2956,9.77,2.0,113.81,1,1,19.83,nao
2026-03-17 10:44:00,25.53,25.39,47.79,38.8,64.07,159.03,4.8692,10.21,2.0,120.3,1,1,28.03,nao
2026-03-17 10:45:00,24.16,35.38,48.62,39.6,66.11,233.53,7.5063,31.35,2.0,134.97,1,1,14.08,nao
2026-03-17 10:46:00,21.41,-12.56,48.51,11.6,69.84,182.08,6.1688,5.34,11.48,119.74,1,1,61.36,nao
2026-03-17 10:47:00,24.92,-35.99,48.09,46.0,66.43,168.65,5.3873,11.52,2.0,128.09,1,1,27.49,nao
2026-03-17 10:48:00,59.78,-30.11,34.66,18.8,10.95,154.08,0.5848,50.11,29.2,41.24,1,0,0.5,sim
2026-03-17 10:49:00,24.08,54.91,48.49,31.6,71.4,209.09,7.2391,8.92,2.0,77.06,1,1,47.72,nao
2026-03-17 10:50:00,24.38,-9.64,48.49,37.2,66.93,217.76,7.0683,10.01,2.0,110.99,1,1,41.52,nao
2026-03-17 10:51:00,22.76,35.85,48.24,17.2,95.87,151.66,7.0145,6.16,5.51,115.78,1,1,64.58,nao
2026-03-17 10:52:00,22.17,21.97,48.21,20.4,63.21,201.21,6.131,6.6,2.0,116.87,1,1,54.65,nao
2026-03-17 10:53:00,23.57,-1.33,48.38,18.8,80.98,172.65,6.7636,6.7,2.0,116.44,1,1,59.38,nao
2026-03-17 10:54:00,24.14,-18.25,47.46,34.8,76.42,214.52,7.7802,9.36,2.0,136.3,1,1,48.87,nao
2026-03-17 10:55:00,37.93,-26.35,46.9,57.2,99.3,167.44,7.798,13.26,2.0,128.56,1,1,34.58,nao
2026-03-17 10:56:00,22.54,21.04,48.64,14.8,64.48,219.09,6.8711,5.74,6.54,124.32,1,1,67.15,nao
2026-03-17 10:57:00,23.0,36.36,46.66,18.8,75.91,188.67,6.6837,6.54,2.95,112.37,1,1,59.55,nao
2026-03-17 10:58:00,22.61,23.81,48.57,13.2,98.78,243.67,11.6907,5.65,2.0,80.4,1,1,121.67,nao
2026-03-17 10:59:00,39.32,12.91,47.84,31.6,94.62,163.75,7.4123,8.95,2.0,138.2,1,1,48.7,nao
2026-03-17 11:00:00,22.65,-33.97,47.64,14.0,92.68,184.11,8.1294,5.65,5.53,132.85,1,1,81.5,nao
2026-03-17 11:01:00,24.8,54.97,49.82,32.4,70.32,161.35,5.6526,28.56,2.0,100.06,1,1,11.64,nao
2026-03-17 11:02:00,22.93,38.68,47.17,20.4,66.84,242.47,7.6435,6.67,2.0,125.46,1,1,67.4,nao
2026-03-17 11:03:00,26.46,-9.89,48.89,55.6,86.75,237.73,10.0815,13.22,2.0,102.05,1,1,44.84,nao
2026-03-17 11:04:00,22.5,56.08,48.3,16.4,97.18,175.79,8.2503,6.08,2.0,110.3,1,1,79.79,nao
2026-03-17 11:05:00,23.13,19.78,48.12,15.6,82.27,216.0,8.5514,5.81,8.0,102.38,1,1,81.25,nao
2026-03-17 11:06:00,22.06,17.91,48.48,14.8,82.86,231.72,9.3085,5.8,2.0,124.15,1,1,94.4,nao
2026-03-17 11:07:00,23.4,33.82,40.69,15.6,71.2,205.52,5.9542,5.99,3.2,127.46,1,1,57.73,nao
2026-03-17 11:08:00,22.79,39.93,43.08,19.6,90.78,202.97,7.9378,6.63,2.0,104.58,1,1,70.4,nao
2026-03-17 11:09:00,24.2,-39.03,47.21,42.8,67.48,174.19,5.5492,10.83,2.0,115.35,1,1,30.13,nao
2026-03-17 11:10:00,22.84,-25.7,48.59,21.2,72.95,159.31,5.647,6.55,7.43,118.25,1,1,47.9,nao
2026-03-17 11:11:00,24.01,-36.94,47.32,36.4,77.02,239.72,8.7368,9.7,2.0,114.76,1,1,52.96,nao
2026-03-17 11:12:00,22.89,51.1,48.35,16.4,80.3,240.04,9.3209,5.93,8.0,104.84,1,1,86.76,nao
2026-03-17 11:13:00,22.53,-16.44,47.91,19.6,69.7,213.31,7.1222,6.72,2.0,116.76,1,1,62.3,nao
2026-03-17 11:14:00,24.2,-2.27,47.57,37.2,64.59,183.9,5.6508,9.85,2.0,130.05,1,1,33.72,nao
2026-03-17 11:15:00,23.86,3.48,48.08,42.0,84.42,184.92,7.5057,10.61,10.58,102.84,1,1,37.95,nao
2026-03-17 11:16:00,22.4,4.18,48.63,16.4,71.55,222.6,7.7453,27.21,2.0,86.16,1,1,16.74,nao
2026-03-17 11:17:00,22.84,20.84,48.03,32.4,83.25,239.71,9.5852,9.1,2.0,114.19,1,1,61.95,nao
2026-03-17 11:18:00,24.87,52.54,48.36,50.0,66.17,238.71,7.6392,12.31,2.0,137.67,1,1,36.48,nao
2026-03-17 11:19:00,22.88,-14.89,41.33,16.4,79.25,227.99,7.4676,6.0,2.0,126.74,1,1,73.18,nao
2026-03-17 11:20:00,23.37,-26.34,48.53,21.2,81.3,214.2,8.4524,6.95,2.34,127.15,1,1,71.27,nao
2026-03-17 11:21:00,24.69,-19.04,47.97,37.2,62.07,158.41,4.7174,9.96,2.0,114.48,1,1,27.86,nao
2026-03-17 11:22:00,21.98,47.14,48.57,14.8,73.46,166.16,5.9287,5.93,2.6,123.75,1,1,58.43,nao
2026-03-17 11:23:00,24.04,24.0,48.5,33.2,65.38,239.86,7.6053,9.13,2.0,100.41,1,1,48.96,nao
2026-03-17 11:24:00,22.46,-10.55,48.9,14.8,57.83,210.64,5.9567,5.92,2.44,125.44,1,1,58.9,nao
2026-03-17 11:25:00,22.12,40.33,48.38,19.6,99.6,150.92,7.2722,6.4,7.71,136.53,1,1,62.94,nao
2026-03-17 11:26:00,23.21,44.69,48.11,14.8,72.89,160.15,5.6158,5.92,2.0,124.5,1,1,55.74,nao
2026-03-17 11:27:00,29.15,43.27,47.48,85.2,92.39,216.35,9.4907,18.43,2.0,134.95,1,1,30.28,nao
2026-03-17 11:28:00,22.25,50.22,48.81,14.0,70.19,150.51,5.1562,5.73,2.0,128.96,1,1,52.95,nao
2026-03-17 11:29:00,22.4,-13.78,48.42,14.0,87.26,166.08,7.0168,5.77,2.0,104.82,1,1,71.53,nao
